"0","library(randomForest)
library(gmodels)
library(ggplot2)
rf <- randomForest(data.matrix(data[,covariates[-c(1:5)]]), y = as.factor(data$MaskMandateLeastNonvax), na.action = na.omit)
CrossTable(data$MaskMandateLeastNonvax, predict(rf, data[, -c(38, 112:121)]))
"
"1","
"
"1"," "
"1","
"
"1","   Cell Contents
"
"1","|-------------------------|
"
"1","|                       N |
"
"1","| Chi-square contribution |
"
"1","|           N / Row Total |
"
"1","|           N / Col Total |
"
"1","|         N / Table Total |
"
"1","|-------------------------|
"
"1","
"
"1"," "
"1","
"
"1","Total Observations in Table: "
"1"," "
"1","50"
"1"," "
"1","
"
"1","
"
"1"," "
"1","
"
"1","                           "
"1"," "
"1","|"
"1"," "
"1","predict(rf, data[, -c(38, 112:121)])"
"1"," "
"1","
"
"1","data$MaskMandateLeastNonvax"
"1"," | "
"1","        0"
"1"," | "
"1","        1"
"1"," | "
"1","Row Total"
"1"," | "
"1","
"
"1","----------------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                          0"
"1"," | "
"1","       40"
"1"," | "
"1","        0"
"1"," | "
"1","       40"
"1"," | "
"1","
"
"1","                           "
"1"," | "
"1","    2.000"
"1"," | "
"1","    8.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                           "
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.800"
"1"," | "
"1","
"
"1","                           "
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                           "
"1"," | "
"1","    0.800"
"1"," | "
"1","    0.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","----------------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","                          1"
"1"," | "
"1","        0"
"1"," | "
"1","       10"
"1"," | "
"1","       10"
"1"," | "
"1","
"
"1","                           "
"1"," | "
"1","    8.000"
"1"," | "
"1","   32.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                           "
"1"," | "
"1","    0.000"
"1"," | "
"1","    1.000"
"1"," | "
"1","    0.200"
"1"," | "
"1","
"
"1","                           "
"1"," | "
"1","    0.000"
"1"," | "
"1","    1.000"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","                           "
"1"," | "
"1","    0.000"
"1"," | "
"1","    0.200"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","----------------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","               Column Total"
"1"," | "
"1","       40"
"1"," | "
"1","       10"
"1"," | "
"1","       50"
"1"," | "
"1","
"
"1","                           "
"1"," | "
"1","    0.800"
"1"," | "
"1","    0.200"
"1"," | "
"1","         "
"1"," | "
"1","
"
"1","----------------------------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","-----------"
"1","|"
"1","
"
"1","
"
"1"," "
"1","
"
"0","plot(rf)"
