"0","# linear model"
"0","ols <- lm(growth14~ MaskMandateLeastNonvax + "
"0","          medAge + over65pct +"
"0","          pplpovpct +"
"0","          asianpct + blkafrpct + "
"0","          ppl_density +"
"0","          `Republican leading 2020` +"
"0","          X8.18.21death + "
"0","          fullvaxrate7 + "
"0","          `mobility0825dim1` + `mobility0825dim2` "
"0","          , data = data)"
"0","summary(ols)"
"1","
Call:
"
"1",""
"1","lm(formula = growth14 ~ MaskMandateLeastNonvax + medAge + over65pct + 
    pplpovpct + asianpct + blkafrpct + ppl_density + `Republican leading 2020` + 
    X8.18.21death + fullvaxrate7 + mobility0825dim1 + mobility0825dim2, 
    data = data)"
"1",""
"1","

"
"1",""
"1","Residuals:
"
"1","       Min "
"1","        1Q "
"1","    Median "
"1","        3Q "
"1","       Max "
"1","
"
"1","-0.0280992 "
"1","-0.0073920 "
"1","-0.0002013 "
"1"," 0.0089625 "
"1"," 0.0267075 "
"1","
"
"1","
Coefficients:
"
"1","                         "
"1","   Estimate"
"1"," Std. Error"
"1"," t value"
"1"," Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  7.334e-01"
"1","  6.749e-02"
"1","  10.867"
"1"," 4.53e-13"
"1"," ***"
"1","
MaskMandateLeastNonvax   "
"1"," -9.874e-03"
"1","  7.308e-03"
"1","  -1.351"
"1","  0.18483"
"1","    "
"1","
medAge                   "
"1","  1.286e-02"
"1","  2.915e-03"
"1","   4.413"
"1"," 8.51e-05"
"1"," ***"
"1","
over65pct                "
"1"," -1.051e+00"
"1","  3.428e-01"
"1","  -3.067"
"1","  0.00403"
"1"," ** "
"1","
pplpovpct                "
"1","  4.056e-01"
"1","  1.362e-01"
"1","   2.978"
"1","  0.00510"
"1"," ** "
"1","
asianpct                 "
"1","  2.353e-01"
"1","  3.858e-02"
"1","   6.099"
"1"," 4.61e-07"
"1"," ***"
"1","
blkafrpct                "
"1"," -6.980e-02"
"1","  3.612e-02"
"1","  -1.932"
"1","  0.06103"
"1"," .  "
"1","
ppl_density              "
"1"," -4.682e-05"
"1","  1.626e-05"
"1","  -2.880"
"1","  0.00658"
"1"," ** "
"1","
`Republican leading 2020`"
"1","  3.957e-02"
"1","  8.530e-03"
"1","   4.638"
"1"," 4.29e-05"
"1"," ***"
"1","
X8.18.21death            "
"1"," -7.018e-07"
"1","  2.018e-07"
"1","  -3.477"
"1","  0.00131"
"1"," ** "
"1","
fullvaxrate7             "
"1"," -1.142e-01"
"1","  6.031e-02"
"1","  -1.893"
"1","  0.06624"
"1"," .  "
"1","
mobility0825dim1         "
"1","  6.161e-03"
"1","  2.151e-03"
"1","   2.864"
"1","  0.00686"
"1"," ** "
"1","
mobility0825dim2         "
"1","  1.250e-02"
"1","  4.397e-03"
"1","   2.842"
"1","  0.00726"
"1"," ** "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"1","
Residual standard error:"
"1"," "
"1","0.01532"
"1"," "
"1","on"
"1"," "
"1","37"
"1"," "
"1","degrees of freedom"
"1","
"
"1","Multiple R-squared: "
"1"," "
"1","0.7493"
"1",",	Adjusted R-squared: "
"1"," "
"1","0.668"
"1"," "
"1","
F-statistic:"
"1"," "
"1","9.214"
"1"," "
"1","on"
"1"," "
"1","12"
"1"," "
"1","and"
"1"," "
"1","37"
"1"," "
"1","DF,  p-value:"
"1"," "
"1","7.498e-08"
"1","
"
"1","
"
"0","car::vif(ols)"
"1","   MaskMandateLeastNonvax "
"1","                   medAge "
"1","                over65pct "
"1","
"
"1","                 1.819797 "
"1","                 9.887658 "
"1","                 8.387397 "
"1","
"
"1","                pplpovpct "
"1","                 asianpct "
"1","                blkafrpct "
"1","
"
"1","                 3.098049 "
"1","                 1.980984 "
"1","                 2.535607 "
"1","
"
"1","              ppl_density "
"1","`Republican leading 2020` "
"1","            X8.18.21death "
"1","
"
"1","                 2.384440 "
"1","                 3.874638 "
"1","                 1.782198 "
"1","
"
"1","             fullvaxrate7 "
"1","         mobility0825dim1 "
"1","         mobility0825dim2 "
"1","
"
"1","                 5.863680 "
"1","                 3.925416 "
"1","                 5.264684 "
"1","
"
"0","AIC(ols)"
"1","[1]"
"1"," -263.0093"
"1","
"
"0","library(sandwich)"
"0","library(lmtest)"
"0",""
"0",""
"0","coeftest(ols, vcov = vcovHC(ols, type = 'HC3'))"
"1","
t test of coefficients:

"
"1","                         "
"1","    Estimate"
"1","  Std. Error"
"1"," t value"
"1","  Pr(>|t|)"
"1","    "
"1","
(Intercept)              "
"1","  7.3340e-01"
"1","  8.0233e-02"
"1","  9.1409"
"1"," 5.005e-11"
"1"," ***"
"1","
MaskMandateLeastNonvax   "
"1"," -9.8743e-03"
"1","  9.7196e-03"
"1"," -1.0159"
"1"," 0.3162687"
"1","    "
"1","
medAge                   "
"1","  1.2862e-02"
"1","  4.0621e-03"
"1","  3.1665"
"1"," 0.0030865"
"1"," ** "
"1","
over65pct                "
"1"," -1.0513e+00"
"1","  4.6615e-01"
"1"," -2.2552"
